Trial	CorrectionTrial	StartTime	CenterReward	CenterSpoutRotation	nStimReps	Duration	Modality	LED_Location	LED_trial_V	LED_bgnd_V	Speaker_Location	Speaker_trial_V	Speaker_bgnd_V	TargetSpout	HoldTime	Response	RespTime	ValveTime	Correct	CenterPixelVal	
15	0	102.947	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.651	3	103.665	0.140	1	255	
16	0	107.262	0	120	1	0.250	2	9	0.0	1.0	3	48.0	20.000	9	0.801	9	107.654	0.140	1	255	
17	0	110.920	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.601	9	111.714	0.140	1	255	
18	0	115.110	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.701	9	115.943	0.140	1	255	
19	0	119.371	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.651	3	120.350	0.000	0	255	
20	1	124.206	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.751	9	124.738	0.140	1	255	
21	0	128.148	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.601	9	128.777	0.000	0	255	
22	1	138.746	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.751	3	139.521	0.140	1	255	
23	0	142.507	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.651	3	143.115	0.140	1	255	
24	0	146.340	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.701	9	146.823	0.140	1	255	
25	0	150.157	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.801	9	150.822	0.140	1	255	
26	0	154.379	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.751	3	155.527	0.140	1	255	
27	0	158.436	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.601	9	159.568	0.000	0	255	
28	1	164.808	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.701	3	165.702	0.140	1	255	
29	0	168.816	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.651	9	169.199	0.140	1	255	
30	0	172.602	0	120	1	0.250	2	9	0.0	1.0	12	48.0	20.000	9	0.801	3	173.554	0.000	0	255	
31	0	176.829	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.651	3	177.733	0.140	1	255	
32	0	181.139	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.801	9	181.628	0.140	1	255	
33	0	184.991	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.601	9	185.717	0.140	1	255	
34	0	189.233	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.751	3	190.327	0.140	1	255	
35	0	193.648	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.701	3	194.244	0.140	1	255	
36	0	197.152	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.601	3	198.127	0.140	1	255	
37	0	201.684	0	120	1	0.250	2	9	0.0	1.0	1	48.0	20.000	9	0.701	3	202.645	0.000	0	255	
38	0	206.006	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.651	9	206.467	0.140	1	255	
39	0	210.091	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.751	3	210.969	0.140	1	255	
40	0	214.563	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.801	3	216.278	0.140	1	255	
41	0	219.803	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.651	3	220.863	0.000	0	255	
42	1	225.191	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.601	9	225.987	0.140	1	255	
43	0	229.894	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.801	3	231.299	0.140	1	255	
44	0	234.780	0	120	1	0.250	2	3	0.0	1.0	10	48.0	20.000	3	0.701	9	235.501	0.000	0	255	
45	0	238.858	0	120	1	0.250	2	9	0.0	1.0	8	48.0	20.000	9	0.751	9	239.623	0.140	1	255	
46	0	242.929	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.701	9	243.699	0.140	1	255	
47	0	247.153	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.601	9	248.253	0.140	1	255	
48	0	251.741	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.801	9	252.725	0.000	0	255	
49	1	258.325	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.751	3	259.058	0.140	1	255	
50	0	262.476	0	120	1	0.250	2	3	0.0	1.0	1	48.0	20.000	3	0.651	3	263.181	0.140	1	255	
51	0	266.444	0	120	1	0.250	2	9	0.0	1.0	3	48.0	20.000	9	0.601	3	267.445	0.000	0	255	
52	0	270.526	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.801	3	272.004	0.140	1	255	
53	0	275.480	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.701	9	276.052	0.140	1	255	
54	0	279.756	0	120	1	0.250	2	3	0.0	1.0	9	48.0	20.000	3	0.751	3	281.275	0.140	1	255	
55	0	284.648	0	120	1	0.250	2	3	0.0	1.0	6	48.0	20.000	3	0.651	9	285.306	0.000	0	255	
56	0	289.221	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.801	3	290.056	0.140	1	255	
57	0	293.319	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.601	3	294.199	0.140	1	255	
58	0	297.343	0	120	1	0.250	2	3	0.0	1.0	3	48.0	20.000	3	0.651	9	298.063	0.000	0	255	
59	0	301.507	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.751	3	302.509	0.000	0	255	
60	1	306.403	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.701	9	307.055	0.140	1	255	
61	0	310.411	0	120	1	0.250	2	9	0.0	1.0	6	48.0	20.000	9	0.801	9	311.152	0.140	1	255	
62	0	314.324	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.651	3	315.434	0.140	1	255	
63	0	318.524	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.601	9	319.156	0.140	1	255	
64	0	322.502	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.751	3	323.936	0.140	1	255	
65	0	326.877	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.701	9	327.438	0.140	1	255	
66	0	330.642	0	120	1	0.250	2	9	0.0	1.0	7	48.0	20.000	9	0.651	9	331.713	0.140	1	255	
67	0	335.129	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.701	3	336.256	0.000	0	255	
68	1	340.685	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.601	9	341.206	0.140	1	255	
69	0	348.896	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.801	9	349.234	0.140	1	255	
70	0	352.535	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.751	3	353.422	0.000	0	255	
71	1	358.543	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.751	9	359.373	0.140	1	255	
72	0	362.715	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.801	3	363.617	0.000	0	255	
73	1	368.773	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.651	9	369.504	0.140	1	255	
74	0	373.482	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.701	3	374.652	0.000	0	255	
75	1	379.169	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.601	9	379.756	0.140	1	255	
76	0	383.655	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.801	3	384.462	0.140	1	255	
77	0	387.634	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.751	9	388.262	0.000	0	255	
78	1	394.066	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.651	3	394.872	0.140	1	255	
79	0	398.404	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.701	3	399.346	0.140	1	255	
80	0	402.897	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.601	9	403.260	0.140	1	255	
81	0	406.521	0	120	1	0.250	2	3	0.0	1.0	4	48.0	20.000	3	0.701	3	407.616	0.140	1	255	
82	0	410.796	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.601	3	411.868	0.000	0	255	
83	1	416.822	0	120	1	0.250	2	9	0.0	1.0	5	48.0	20.000	9	0.751	9	417.284	0.140	1	255	
84	0	420.190	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.651	9	421.089	0.000	0	255	
85	1	425.257	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.801	3	425.934	0.140	1	255	
86	0	428.745	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.601	3	429.538	0.140	1	255	
87	0	432.983	0	120	1	0.250	2	3	0.0	1.0	11	48.0	20.000	3	0.701	3	434.069	0.140	1	255	
